week,week_end_date,S_obs_m3,R_obs_m3_week,elevation_m_week_mean,lake_area_m2_week_mean,DeltaS_obs_m3,DeltaS_source
44,2026-04-26,475991093.2643479,14707509.365969691,78.73042854588003,99614936.79886767,-38972.124117314816,derived_from_total_storage_not_official
45,2026-05-03,475952121.1402306,19668143.58782833,78.78159397066356,100287698.49232905,2010478.8597691655,derived_from_total_storage_not_official
46,2026-05-10,477962599.99999976,18711848.13084505,78.77271135933186,100250931.16730438,898200.0000005364,derived_from_total_storage_not_official
47,2026-05-17,478860800.0000003,17584493.496632777,78.83290190054477,101168320.66912334,25023823.453066647,derived_from_total_storage_not_official
48,2026-05-24,503884623.45306695,7985726.668726457,78.83596104713399,101714169.56836656,35500376.54693365,derived_from_total_storage_not_official
49,2026-05-31,539385000.0000006,2569841.3498482318,79.20523240925586,107897435.56834832,12654599.999998808,derived_from_total_storage_not_official
50,2026-06-07,552039599.9999994,9616362.340095526,79.46585714285713,111841535.71428572,10945063.853171349,derived_from_total_storage_not_official
51,2026-06-14,562984663.8531708,9473655.443833275,79.5602896904276,113286916.72435471,69986336.14682925,derived_from_total_storage_not_official
52,2026-06-21,632971000.0,3242342.2186035137,79.89366466740117,118742205.09780125,15868999.999999285,derived_from_total_storage_not_official
53,2026-06-28,648839999.9999993,3654457.8280668985,80.27442857142857,123428377.5665917,0.0,derived_from_total_storage_not_official
